#TYPE Selected.System.IO.DirectoryInfo
"Name","Extension","Directory","Length"
"snyk","",,
"sort-package-json","",,
"sourcery","",,
"semgrep","",,
"shellcheck","",,
"shfmt","",,
"sql-formatter","",,
"standardrb","",,
"stringslint","",,
"stylelint","",,
"sqlfluff","",,
"sqlfmt","",,
"squawk","",,
"scalafmt","",,
"pylint","",,
"pyright","",,
"regal","",,
"prettier","",,
"prisma","",,
"psscriptanalyzer","",,
"remark-lint","",,
"ruff","",,
"rufo","",,
"rustfmt","",,
"renovate","",,
"rome","",,
"rubocop","",,
"stylua","",,
"test_data","",,
"test_data","",,
"jboss-standalone","",,
"vale","",,
"yamllint","",,
"yapf","",,
"group_vars","",,
"files","",,
"tasks","",,
"files","",,
"roles","",,
"java-app","",,
"jboss-standalone","",,
"txtpbfmt","",,
"taplo","",,
"terraform","",,
"terragrunt","",,
"svgo","",,
"swiftformat","",,
"swiftlint","",,
"terrascan","",,
"trivy","",,
"trufflehog","",,
"trunk-toolbox","",,
"tflint","",,
"tfsec","",,
"tofu","",,
"dotenv-linter","",,
"dotnet-format","",,
"dustilock","",,
"deno","",,
"detekt","",,
"djlint","",,
"eslint","",,
"gofmt","",,
"gofumpt","",,
"goimports","",,
"flake8","",,
"git-diff-check","",,
"gitleaks","",,
"dart","",,
"cfnlint","",,
"checkov","",,
"circleci","",,
"brakeman","",,
"buf","",,
"buildifier","",,
"clang-format","",,
"codespell","",,
"cspell","",,
"cue-fmt","",,
"clang-tidy","",,
"clippy","",,
"cmake-format","",,
"gokart","",,
"opa","",,
"osv-scanner","",,
"oxipng","",,
"mypy","",,
"nancy","",,
"nixpkgs-fmt","",,
"perlcritic","",,
"pmd","",,
"pragma-once","",,
"pre-commit-hooks","",,
"perltidy","",,
"php-cs-fixer","",,
"phpstan","",,
"markdownlint-cli2","",,
"graphql-schema-linter","",,
"hadolint","",,
"haml-lint","",,
"golangci-lint","",,
"golines","",,
"google-java-format","",,
"isort","",,
"markdown-link-check","",,
"markdown-table-prettify","",,
"markdownlint","",,
"iwyu","",,
"ktlint","",,
"kube-linter","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"nested","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"wrapper","",,
"test_data","",,
"test_data","",,
"path_traversal","",,
"sql_injection","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
